Não Consolidado,31/12/1986,31/12/1987,31/12/1988,31/03/1989,30/06/1989,30/09/1989,31/12/1989,31/03/1990,30/06/1990,30/09/1990,31/12/1990,31/03/1991,30/06/1991,30/09/1991,31/12/1991,31/03/1992,30/06/1992,30/09/1992,31/12/1992,31/03/1993,30/06/1993,30/09/1993,31/12/1993,31/03/1994,30/06/1994,30/09/1994,31/12/1994,31/03/1995,30/06/1995,30/09/1995,31/12/1995,31/03/1996,30/06/1996,30/09/1996,31/12/1996,31/03/1997,30/06/1997,30/09/1997,31/12/1997,31/03/1998,30/06/1998,30/09/1998,31/12/1998,31/03/1999,30/06/1999,30/09/1999,31/12/1999,31/03/2000,30/06/2000,30/09/2000,31/12/2000,31/03/2001,30/06/2001,30/09/2001,31/12/2001,31/03/2002,30/06/2002,30/09/2002,31/12/2002,31/03/2003,30/06/2003,30/09/2003,31/12/2003,31/03/2004,30/06/2004,30/09/2004,31/12/2004,31/03/2005,30/06/2005,30/09/2005,31/12/2005,31/03/2006,30/06/2006,30/09/2006,31/12/2006,31/03/2007,30/06/2007,30/09/2007,31/12/2007,31/03/2008,30/06/2008,30/09/2008,31/12/2008,31/03/2009,30/06/2009,30/09/2009,31/12/2009,31/03/2010,30/06/2010,30/09/2010,31/12/2010,31/03/2011,30/06/2011,30/09/2011,31/12/2011,31/03/2012,30/06/2012,30/09/2012,31/12/2012,31/03/2013,30/06/2013,30/09/2013,31/12/2013,31/03/2014,30/06/2014,30/09/2014,31/12/2014,31/03/2015,30/06/2015,30/09/2015,31/12/2015,31/03/2016,30/06/2016,30/09/2016,31/12/2016,31/03/2017,30/06/2017,30/09/2017,31/12/2017,31/03/2018,30/06/2018,30/09/2018,31/12/2018,31/03/2019,30/06/2019
Investimentos / Pat Lq %,43.9,48.2,53.2,53.4,53.7,56.5,57.6,56.1,53.6,52.1,49.6,48.2,44.5,45.5,34.6,34.7,35.1,32.7,32.5,32.5,37.1,36.4,32.7,32.1,32.4,30.1,29.8,30.0,30.8,30.6,31.7,32.7,32.7,32.9,33.2,33.7,33.9,36.3,37.2,38.1,38.7,39.2,38.6,43.4,43.5,54.4,49.0,44.6,41.0,38.2,38.4,39.3,28.6,28.9,28.6,27.8,27.7,31.2,28.7,25.4,23.6,23.9,22.9,22.2,22.2,21.7,21.9,21.9,25.6,23.8,25.2,23.6,23.7,23.3,22.9,22.3,22.0,21.1,22.5,22.8,21.9,20.7,19.7,20.5,21.3,21.9,21.6,23.3,24.9,16.3,16.6,16.2,16.7,17.1,17.3,18.4,19.6,21.9,22.9,24.1,26.3,26.6,24.0,,,,,,,,,,,,,,,,,,,,,,
Liquidez Geral x,1.0,0.8,0.8,0.8,0.7,0.7,0.7,0.7,0.8,0.8,0.9,0.9,1.0,0.9,1.0,1.0,1.0,1.0,1.1,1.1,1.0,1.1,1.1,1.1,1.1,1.2,1.3,1.3,1.2,1.2,1.2,1.1,1.1,1.1,1.1,1.0,1.0,1.0,1.0,1.0,1.0,0.9,1.0,0.9,0.9,0.8,0.8,0.9,0.9,1.0,1.0,1.0,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.2,1.1,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1.1,1.0,0.9,0.9,0.9,0.8,0.8,0.8,1.0,0.9,0.9,0.9,0.8,0.8,0.8,0.7,0.6,0.6,0.5,0.6,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3
Liquidez Corrente x,1.3,1.0,0.9,0.9,0.8,0.8,0.8,0.8,0.9,1.0,1.0,0.9,1.1,1.2,1.3,1.3,1.2,1.1,0.6,0.7,0.8,0.8,1.0,0.9,1.0,1.1,1.1,1.1,1.0,0.9,0.8,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.6,0.4,0.4,0.6,0.6,0.7,0.8,1.0,0.9,1.1,1.0,1.1,1.1,1.1,1.0,0.8,0.8,0.8,0.9,0.9,0.9,1.0,0.9,0.8,0.7,0.8,0.8,0.9,0.9,1.1,1.1,1.0,1.0,0.9,0.8,0.7,0.7,0.7,0.7,0.6,0.5,0.5,0.5,0.6,0.7,0.7,0.8,1.4,1.5,1.8,1.9,1.8,1.7,1.8,1.7,1.7,1.4,1.3,1.8,1.2,0.9,1.0,1.0,0.7,0.8,0.7,0.7,0.7,0.8,0.7,0.6,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.5,0.5,0.4,0.6
Liquidez Seca x,0.6,0.5,0.5,0.6,0.5,0.6,0.6,0.6,0.6,0.7,0.8,0.6,0.8,0.9,1.0,1.0,1.0,0.9,0.4,0.4,0.5,0.5,0.6,0.6,0.6,0.7,0.6,0.7,0.6,0.5,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.4,0.2,0.2,0.3,0.4,0.4,0.5,0.7,0.7,0.8,0.7,0.8,0.8,0.8,0.7,0.5,0.5,0.5,0.6,0.7,0.7,0.7,0.6,0.5,0.5,0.5,0.6,0.7,0.7,0.8,0.7,0.7,0.7,0.7,0.5,0.5,0.5,0.5,0.5,0.4,0.3,0.3,0.4,0.5,0.5,0.5,0.6,1.1,1.3,1.5,1.5,1.4,1.3,1.4,1.2,1.2,1.0,1.0,1.4,0.9,0.6,0.7,0.6,0.5,0.5,0.5,0.4,0.4,0.6,0.5,0.4,0.4,0.5,0.5,0.4,0.5,0.4,0.4,0.4,0.3,0.4,0.3,0.5
Capital de Giro $,5.359382182,-3.216907273,-141.3363636,-268.1741818,-469.168,-1360.401091,-3896.094182,-12855.42109,-10114.468,-3637.381091,2033.657455,-27434.45527,69497.74764,157937.4084,523516.7273,1048017.029,1690005.177,1942810.588,-9046441.091,-16655409.61,-23813941.96,-51892714.55,-29124363.64,-102014157.5,-172333000,492895000,427196000,611340000,-14029000,-413346000,-1501655000,-2734304000,-3138250000,-3618174000,-3647472000,-3818819000,-3923008000,-3645511000,-4118039000,-4072462000,-4790090000,-5743463000,-3628145000,-7299586000,-8266517000,-8586611000,-7407106000,-7116777000,-4694920000,-685050000,-1709202000,1287624000,781483000,2528110000,1929022000,1675598000,-393212000,-8806043000,-10593604000,-9461188000,-4490318000,-2729669000,-4295051000,-858553000,-4730141000,-10908163000,-12494079999,-10972178000,-7005991000,-3550871000,-3000949000,2369863000,3544681000,-40400000,-1353231000,-3641774000,-11164521000,-14886553000,-20231763000,-20638123000,-21504307000,-35357740000,-60441988000,-62016652000,-52029792000,-34648285000,-23038237000,-23913728000,-18135288000,25808093000,32816701000,48821348000,48614162000,44825780000,41106640000,50198841000,36976240000,37909423000,28202674000,24052079000,53558884000,21584415000,-14569406000,-4710440000,442000000,-26727000000,-23119000000,-26874000000,-36928000000,-37814000000,-22794000000,-27010000000,-35588000000,-36903000000,-32167000000,-30450000000,-35549000000,-31222000000,-50436000000,-52399000000,-70850000000,-104968000000,-89013000000,-151662000000,-125075000000
Capital Employed $,61.77078982,291.1454829,2724.545091,4440.358909,6616.913091,16406.45746,49789.19564,196658.7331,238298.0076,328211.5102,560333.9687,885620.3567,1187151.882,1879385.22,6119368.727,11901654.54,21497559.31,39813020.17,76986948,157372782,354225963.6,833493544.4,2130533818,5841447145,16892729000,19266892000,20805053000,22294910000,23909450000,25262373000,26463600000,26732094000,27868683000,29022257000,29911628000,30198295000,30577325000,32490632000,32710970000,32859614000,32869157000,33652773000,33366992000,34180735000,35872095000,43049500000,42855283000,45557000000,46917410000,48726455000,47980959000,49594952000,45964345000,48414562000,47643011000,48089854000,52158120000,59664213000,59639861000,67989353000,73091645000,75040696000,77813176000,82587994000,88279718000,89332971000,91008833000,96908520000,98127100000,103577228000,107973187000,115665111000,123587382000,126638126000,130096970000,134936995000,140553239000,145349922000,151595670000,160487565000,171177712000,182887579000,201818428000,210134362000,213271196000,228201138000,237307602000,259432295000,276222546000,395286261000,408868725000,418993230000,427101817000,438784895000,441779277000,463227741000,467830481000,479117178000,505152411000,519854597000,561775702000,547523710000,535024592000,599627529000,608734000000,613780000000,590875000000,610474000000,618519000000,652840000000,647880000000,631682000000,618367000000,601456000000,631806000000,631283000000,629817000000,642272000000,667521000000,670796000000,707369000000,738954000000,760482000000,971659000000,1004814000000
Prazo Med Estoques(dias),125.6,76.6,55.5,,,,39.4,38.9,57.4,73.8,68.6,61.3,68.8,65.1,64.0,57.3,55.1,47.6,60.9,63.9,69.1,69.5,82.1,77.1,67.3,74.0,73.7,70.6,69.9,67.4,72.2,64.2,66.7,71.0,69.6,68.5,70.0,75.6,81.7,92.7,90.3,81.4,81.0,93.1,93.1,112.5,86.5,79.6,78.1,83.0,81.0,80.5,88.9,92.9,75.7,82.6,96.2,120.8,106.2,110.0,77.2,76.2,74.4,86.7,94.2,91.1,85.6,78.6,73.2,76.0,64.7,75.5,83.5,76.8,71.0,66.0,69.6,73.6,65.4,73.8,77.2,77.7,51.2,55.3,61.3,72.5,76.6,67.8,62.7,64.3,56.9,65.9,66.9,66.3,65.0,62.6,58.5,57.5,53.4,54.3,51.8,54.3,53.0,53.7,54.3,46.0,42.3,47.1,51.0,52.3,49.5,50.1,52.4,53.4,55.0,54.9,55.0,52.4,53.4,55.1,70.2,68.0,58.3,54.9,56.7
Prazo Med Forneced(dias),42.3,23.6,22.3,,,,37.0,32.0,43.3,71.2,63.8,38.9,33.0,44.5,45.0,46.8,47.1,44.9,36.6,36.7,37.9,30.9,36.0,32.5,39.6,31.4,29.4,26.4,22.7,28.3,32.4,43.0,42.0,39.2,46.4,35.6,30.5,39.4,31.3,41.9,81.1,81.8,90.5,133.3,149.7,194.7,151.4,123.7,123.5,119.9,134.0,110.7,125.2,140.8,34.2,32.5,34.5,41.1,35.9,33.3,24.2,24.5,33.1,30.4,35.4,23.5,36.0,21.5,28.7,34.0,28.1,29.2,26.7,28.8,29.7,25.6,27.6,31.1,37.9,37.2,34.4,37.8,37.7,35.4,29.1,34.8,45.7,38.5,38.2,41.4,35.8,33.7,32.5,34.3,35.5,29.0,31.6,31.9,29.7,27.9,28.7,28.5,29.1,50.3,51.9,48.2,46.0,51.2,50.4,62.4,58.0,53.1,45.5,48.1,57.1,48.3,51.9,54.1,51.1,65.1,61.6,68.8,58.0,49.6,55.8
Prazo Med Recebim (dias),32.3,34.0,35.8,,,,39.2,46.3,56.2,58.0,44.6,34.4,39.1,41.7,45.4,50.0,51.9,44.5,49.9,35.0,41.8,51.5,16.9,41.4,46.7,44.1,24.8,23.7,24.6,24.5,31.0,31.9,22.7,21.2,21.2,20.7,20.9,20.6,24.5,22.7,22.3,25.5,36.8,17.5,20.1,18.2,14.5,11.8,10.3,14.6,14.7,10.6,12.5,13.4,10.7,13.9,15.0,12.7,14.2,10.9,8.5,7.5,8.4,29.5,38.9,33.7,25.8,26.3,29.1,30.2,14.4,28.4,24.9,26.2,31.2,30.5,26.2,29.4,34.2,34.2,43.2,53.2,38.7,30.8,30.2,36.3,34.5,41.6,39.3,39.5,31.3,33.9,32.4,32.6,34.2,28.9,23.5,20.7,23.3,25.9,21.3,19.4,19.5,26.8,27.3,20.9,23.7,25.4,24.7,27.3,29.9,23.8,25.3,25.3,50.1,40.5,42.2,52.1,54.1,41.7,50.5,53.2,47.0,48.6,109.7
Ciclo Financeiro (dias),115.6,87.1,69.0,,,,41.5,53.2,70.4,60.5,49.4,56.9,74.9,62.3,64.4,60.6,59.9,47.2,74.2,62.2,72.9,90.1,62.9,85.9,74.4,86.7,69.1,67.9,71.8,63.5,70.8,53.1,47.3,53.0,44.4,53.7,60.5,56.8,75.0,73.5,31.5,25.1,27.3,-22.7,-36.5,-64.0,-50.5,-32.2,-35.1,-22.2,-38.3,-19.6,-23.8,-34.5,52.3,64.0,76.7,92.4,84.4,87.6,61.4,59.2,49.6,85.8,97.7,101.3,75.3,83.3,73.6,72.1,51.1,74.7,81.6,74.1,72.5,70.9,68.2,71.9,61.7,70.8,86.0,93.1,52.2,50.6,62.4,74.0,65.3,70.9,63.9,62.4,52.4,66.2,66.8,64.6,63.6,62.5,50.4,46.3,47.0,52.3,44.4,45.1,43.3,30.2,29.6,18.7,20.1,21.3,25.4,17.2,21.4,20.7,32.2,30.6,48.1,47.1,45.3,50.4,56.3,31.7,59.0,52.5,47.4,54.0,110.6
Ciclo Operacional (dias),157.9,110.7,91.4,,,,78.5,85.2,113.7,131.7,113.2,95.8,108.0,106.7,109.4,107.3,107.0,92.1,110.8,98.9,110.9,121.0,99.0,118.5,114.0,118.1,98.5,94.3,94.5,91.9,103.2,96.1,89.4,92.2,90.8,89.3,91.0,96.2,106.2,115.4,112.6,106.9,117.8,110.5,113.2,130.7,100.9,91.5,88.4,97.6,95.7,91.1,101.4,106.3,86.5,96.5,111.2,133.5,120.4,120.9,85.6,83.7,82.7,116.2,133.1,124.8,111.4,104.8,102.3,106.2,79.1,103.9,108.4,103.0,102.2,96.5,95.8,103.0,99.6,108.1,120.4,130.9,89.9,86.0,91.5,108.8,111.1,109.4,102.0,103.7,88.2,99.8,99.3,98.9,99.1,91.5,82.0,78.2,76.7,80.2,73.1,73.7,72.4,80.5,81.5,66.9,66.0,72.5,75.8,79.6,79.4,73.9,77.7,78.8,105.2,95.3,97.3,104.5,107.5,96.8,120.7,121.3,105.4,103.6,166.4
EBITDA $,15.75495018,25.88733236,211.6567273,,,,3192.067273,,,,112443.9604,,,,425208.3636,,,,6373742.546,,,,333457090.9,,,,1105622000,,,,2025506000,,,,2346107000,,,,3586121000,,,,2975523000,,,,6115827000,,,,16766949000,,,,14982658000,,,,15177834000,,,,27799578000,,,,30128006000,,,,36947270000,,,,41773831000,38045657000,37046287000,36003694000,36223475000,39704164000,42660571000,52843634000,61745082000,61260829000,59210274000,51787664000,47155977000,49088794000,50844098000,52799623000,52979020000,54762659000,56047819000,53946482000,48889567000,48091396000,38371303000,37505164000,37376034000,36868354000,46227727000,45200592000,48365227000,46371064000,44490642000,34588829000,-3992000000,3486216000,4912000000,16851000000,11343000000,7395000000,9587000000,-4560000000,47164000000,52264000000,56984000000,72943000000,59138000000,62514000000,66032000000,76906000000,89040000000,94532000000,126000000000
LAIR + Desp Fin Liq $,13.55234836,12.76224255,164.1821818,,,,1135.309455,6858.925833,18519.17261,35721.06819,90430.57418,138800.2655,190891.6271,226048.4748,82028.36364,71170.36961,-718825.6309,-1046267.631,2034648.364,4536579.819,22203191.74,64515042.6,221603272.7,636679668.7,1393313979,971785493.6,-46057000,-31485348.99,-282020646.7,108126392,746808000,882285723.1,1035358116,1155885268,951409000,857805000,1175365000,1929995000,2139785000,2262420000,2441888000,1809529000,1065724000,-1521183000,-1220302000,-922509000,3105890000,8956899000,11446302000,14203832000,14324837000,13920973000,14378805000,13247283000,12981291000,11241457000,10961963000,12007364000,11748462000,18421436000,20727053000,23466905000,24956198000,23113823000,23260905920,23878014965,26325526000,27583758046,28367136000,30674098000,33173525000,36080921000,39677819000,39012489000,36851714000,32806274000,31597792000,30532694000,30404330000,33604603000,36433733000,46232411000,53550800000,52461599000,49537351000,41229820000,36840577000,38630212000,40192304000,41900897000,42166027000,43611120000,44645406000,42285324000,35987174000,34415401000,23838382000,21912134000,21637766000,19888956000,27890300000,25429716000,26891528000,24327494000,21808870000,12654079000,-26510000000,-20215000000,-19612000000,-9347000000,-16696000000,-23788000000,-24111000000,-41656000000,10014000000,16389000000,22311000000,39968000000,26979000000,29996000000,32941000000,44252000000,55715000000,55035000000,79234000000
Giro do Ativo x,0.8,0.8,0.8,,,,0.7,0.7,0.7,0.7,0.8,0.9,0.8,0.8,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.5,0.6,0.6,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Giro do Pat Liq x,1.3,1.4,1.4,,,,1.2,1.2,1.2,1.3,1.6,1.6,1.5,1.5,0.7,0.8,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.7,0.8,0.8,1.3,1.5,1.6,1.7,1.7,1.8,1.7,1.6,1.6,1.7,1.5,1.4,1.4,1.5,1.5,1.5,1.5,1.5,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.0,0.9,0.8,0.8,0.8,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.9,0.9,0.9,0.9,1.0,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.9,0.8,0.8,0.9,1.0,1.0,1.0
Margem Bruta %,36.1,7.8,6.5,,,,13.2,16.8,24.7,29.8,32.9,32.3,32.2,29.1,21.0,19.3,14.5,16.9,21.9,19.9,27.3,26.2,31.6,32.1,25.1,26.2,17.0,18.3,16.9,14.2,18.4,18.7,18.9,19.4,18.1,16.9,18.2,19.6,20.2,22.3,22.7,21.8,23.2,25.1,27.9,30.2,34.7,37.2,39.5,41.8,42.4,42.5,42.2,41.0,39.7,37.9,38.1,38.5,37.5,42.1,42.7,44.3,47.2,46.0,45.9,44.6,43.2,43.4,43.5,44.7,45.7,46.6,47.7,46.3,45.0,43.9,43.6,44.5,44.4,43.6,42.6,40.8,39.8,40.1,40.7,42.0,43.2,42.9,40.9,39.6,38.6,37.7,36.7,35.3,32.4,30.2,26.9,24.4,22.8,21.5,22.1,21.5,21.3,20.9,20.5,20.7,22.8,25.0,27.0,29.1,30.4,30.0,30.1,31.2,31.1,32.5,32.6,31.1,31.5,32.1,34.0,35.5,35.7,34.9,34.8
Margem EBIT (Operac) %,22.7,4.5,5.7,,,,2.7,4.1,9.0,11.8,16.0,14.3,15.6,12.5,2.4,1.0,-5.6,-4.0,3.9,4.3,9.6,12.0,16.3,16.5,12.2,7.4,-0.3,-0.2,-1.9,0.7,4.9,5.8,6.6,7.0,5.6,5.0,6.9,11.4,12.8,13.8,14.8,11.2,9.6,-6.7,-4.3,-2.2,11.6,27.9,31.1,34.9,32.1,29.6,29.4,26.2,26.4,24.0,23.1,24.0,20.9,27.1,28.3,30.7,32.5,31.2,30.4,29.3,30.8,30.7,29.7,30.8,31.3,32.4,34.9,33.0,30.8,27.5,25.9,24.9,24.0,25.3,25.4,29.6,33.1,33.1,32.9,29.5,27.5,27.5,27.6,27.7,26.9,27.3,26.8,24.3,19.6,17.7,11.8,10.5,10.0,8.9,12.2,10.9,11.3,10.0,8.6,4.9,-9.8,-7.6,-7.5,-3.6,-6.7,-9.6,-10.1,-18.0,4.5,7.4,10.1,18.0,11.8,13.1,13.8,16.6,19.8,19.0,26.8
Margem Liquida %,17.3,1.2,4.5,,,,1.6,0.5,3.5,5.5,6.1,7.3,10.3,8.4,-2.7,-4.2,-9.9,-8.0,2.7,2.6,4.0,5.7,5.8,5.6,5.1,8.7,8.7,8.8,8.7,3.7,4.0,3.8,5.3,5.0,3.9,3.8,3.6,7.6,9.2,10.0,10.8,6.4,9.1,-1.7,-0.6,0.6,6.6,17.4,19.8,22.6,22.8,22.2,23.6,22.5,21.0,18.7,17.7,19.4,17.4,21.0,19.9,21.8,22.8,21.6,22.4,20.9,20.7,20.9,20.0,19.6,22.2,22.7,24.3,24.4,21.8,19.7,19.1,18.0,17.4,18.4,18.1,20.3,22.6,22.7,23.5,22.1,21.9,22.0,21.4,21.7,22.4,23.9,24.5,22.2,18.0,16.1,9.5,8.7,9.6,8.7,11.8,10.7,9.9,8.7,7.9,4.3,-8.0,-8.2,-9.9,-9.5,-13.9,-16.7,-17.4,-23.5,-6.6,-4.1,-4.1,3.4,-0.2,0.9,4.9,6.8,9.2,7.9,10.7
Margem Ebitda %,26.3,9.1,7.3,,,,7.6,,,,19.9,,,,12.7,,,,12.3,,,,24.5,,,,8.0,,,,13.3,,,,13.9,,,,21.5,,,,18.8,,,,22.8,,,,37.6,,,,30.5,,,,26.9,,,,36.2,,,,35.2,,,,34.9,,,,34.9,31.8,30.4,29.4,28.6,29.9,29.7,33.8,38.2,38.7,39.3,37.0,35.2,34.9,34.9,34.9,33.9,34.3,33.6,31.0,26.6,24.7,19.1,17.9,17.2,16.5,20.2,19.4,20.4,19.0,17.6,13.3,-1.5,1.3,1.9,6.5,4.5,3.0,4.0,-2.0,21.1,23.6,25.7,32.8,25.9,27.2,27.6,28.9,31.7,32.7,42.7
ROA Rentab do Ativo %,13.9,1.0,3.7,,,,1.1,0.4,2.5,3.9,4.8,6.5,8.7,6.6,-1.3,-2.2,-5.1,-4.5,1.6,1.5,2.3,3.2,3.3,3.3,3.0,5.2,5.0,5.0,4.8,1.9,2.0,1.9,2.6,2.6,2.0,2.0,1.8,3.6,4.2,4.4,4.7,2.7,3.7,-0.6,-0.2,0.2,3.2,9.7,12.5,15.1,15.6,15.9,17.4,15.9,14.3,12.8,10.7,9.9,9.8,13.0,13.8,14.9,14.6,13.4,13.2,12.6,12.9,13.4,13.7,13.3,15.2,16.0,17.0,16.6,14.5,13.0,12.2,11.2,10.4,10.6,10.4,11.6,11.7,11.2,10.9,9.5,9.3,9.2,9.1,7.2,7.5,8.1,8.6,7.9,6.7,6.0,3.7,3.4,3.7,3.3,4.3,3.9,3.7,3.2,3.0,1.7,-3.4,-3.3,-3.9,-3.5,-5.0,-6.1,-6.3,-8.4,-2.2,-1.4,-1.4,1.1,-0.1,0.3,1.5,2.2,3.1,2.2,2.9
ROE Rent Pat(pat final)%,22.9,1.7,6.5,,,,1.9,0.7,4.4,7.1,9.5,11.5,15.4,12.3,-2.0,-3.3,-8.0,-7.2,2.5,2.3,3.7,5.2,5.3,5.1,4.7,7.7,7.5,7.4,7.1,2.9,3.0,2.9,4.1,4.1,3.3,3.3,3.0,6.1,7.3,7.7,8.2,4.8,6.6,-1.3,-0.5,0.7,10.0,28.0,33.0,37.7,40.2,37.5,38.3,35.3,34.6,28.5,25.0,27.0,26.7,31.6,30.1,33.0,34.0,28.9,28.6,27.5,27.6,27.1,26.6,25.2,29.1,28.7,29.0,29.5,26.2,22.6,21.3,19.6,19.0,19.9,19.8,22.2,25.3,23.9,22.9,19.4,17.9,18.0,17.6,11.0,11.4,12.1,12.6,11.8,10.0,9.3,5.6,5.3,6.1,5.8,8.0,7.3,6.7,6.0,5.5,3.3,-7.0,-7.2,-8.5,-8.5,-13.7,-15.8,-15.3,-20.9,-5.9,-3.5,-3.6,2.9,-0.2,0.8,4.2,6.3,9.3,8.1,10.4
ROE Rent Pat(pat medio)%,,2.8,11.7,,,,3.5,1.3,8.5,13.4,17.3,18.8,25.6,20.7,-3.8,-6.2,-15.3,-13.9,4.7,4.3,7.0,9.8,10.2,10.0,9.2,14.9,13.7,11.8,8.4,3.2,3.4,3.2,4.4,4.2,3.3,3.3,3.0,6.2,7.5,7.9,8.5,4.8,6.7,-1.3,-0.5,0.6,9.0,27.8,34.1,45.2,47.3,43.7,44.2,40.2,37.5,29.9,26.4,28.5,29.5,37.6,35.5,38.5,39.7,31.9,31.6,30.2,30.7,30.1,29.0,28.0,32.4,32.1,33.1,32.9,28.9,24.5,22.7,21.0,20.5,21.6,21.6,24.8,28.0,26.3,24.8,20.5,19.0,19.2,18.8,14.4,14.9,15.7,16.3,12.3,10.4,9.6,5.8,5.4,6.2,5.8,8.0,7.3,6.8,6.1,5.7,3.3,-6.6,-6.6,-7.8,-7.8,-12.4,-14.6,-14.4,-19.8,-5.9,-3.5,-3.5,2.9,-0.2,0.8,4.4,6.6,9.5,8.2,10.8
ROE Rent Pat (pat inic)%,,7.7,64.1,,,,33.0,28.0,145.1,138.5,97.7,51.4,75.9,65.1,-25.4,-47.4,-156.2,-167.8,31.3,30.9,59.0,106.6,140.4,187.0,230.2,192.1,79.9,29.4,10.3,3.7,3.8,3.5,4.6,4.4,3.4,3.3,3.1,6.4,7.7,8.2,8.8,4.9,6.8,-1.2,-0.5,0.5,8.1,27.5,35.2,56.5,57.5,52.3,52.2,46.6,40.8,31.5,27.9,30.2,33.0,46.4,43.2,46.4,47.7,35.5,35.4,33.7,34.5,33.9,31.9,31.5,36.5,36.4,38.5,37.1,32.3,26.7,24.4,22.6,22.2,23.6,23.8,28.0,31.4,29.2,27.0,21.7,20.3,20.5,20.1,20.6,21.4,22.3,23.0,13.0,10.8,9.9,5.9,5.5,6.3,5.8,8.0,7.3,6.8,6.3,5.9,3.3,-6.2,-6.1,-7.2,-7.2,-11.3,-13.6,-13.5,-18.8,-5.8,-3.5,-3.4,2.9,-0.2,0.8,4.6,7.0,9.8,8.4,11.2
ROIC (IC fim) %,15.3,3.0,4.2,,,,1.5,2.3,5.2,7.3,11.3,10.4,11.0,8.2,0.9,0.4,-2.2,-1.8,1.8,1.9,4.3,5.4,7.4,7.6,5.8,3.6,-0.2,-0.1,-0.8,0.3,1.9,2.2,2.5,2.7,2.2,1.9,2.6,4.1,4.5,4.7,5.1,3.6,3.1,-2.1,-1.4,-0.8,5.3,14.8,18.6,23.3,25.0,24.0,25.7,23.3,26.3,19.2,16.8,15.9,15.0,21.6,22.7,26.2,28.6,23.3,21.1,20.7,21.9,21.0,21.6,22.9,24.2,24.4,24.4,23.6,22.1,17.8,16.1,14.6,14.0,15.3,15.6,17.4,18.5,17.8,15.7,13.1,11.0,10.5,10.3,7.8,7.8,8.0,7.9,7.2,5.9,5.6,3.7,3.3,3.1,2.7,3.7,3.4,3.5,2.8,2.5,1.4,-3.1,-2.2,-2.2,-1.0,-1.8,-2.6,-2.6,-4.7,1.1,1.7,2.4,4.2,2.7,3.0,3.1,4.0,4.9,3.8,5.2
ROIC (IC medio) %,,5.0,7.5,,,,2.9,4.6,10.1,13.9,20.7,17.0,18.2,13.9,1.7,0.7,-4.2,-3.4,3.3,3.6,8.1,10.3,14.2,14.8,11.3,6.8,-0.3,-0.2,-0.9,0.3,2.2,2.4,2.7,2.9,2.3,2.0,2.7,4.3,4.7,4.9,5.2,3.7,3.1,-2.1,-1.5,-0.8,5.8,16.0,19.9,23.5,24.7,23.5,24.4,22.4,24.4,19.3,18.1,18.1,18.4,25.7,26.4,28.4,30.1,25.1,23.1,23.3,25.4,23.9,23.5,24.6,25.8,25.8,27.0,26.1,24.3,19.7,17.6,16.3,15.8,16.6,17.0,19.5,21.1,20.3,18.1,14.2,11.8,11.7,11.4,9.8,9.7,9.6,9.3,7.5,6.3,5.9,3.9,3.5,3.3,3.0,4.0,3.6,3.7,3.1,2.7,1.5,-3.3,-2.3,-2.2,-1.0,-1.9,-2.6,-2.6,-4.5,1.1,1.7,2.4,4.3,2.8,3.1,3.3,4.3,5.2,4.5,6.2
